Rk,Pos,Name,Age,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W,Name-additional
19,,Drew Rucinski (60-day IL),34,0,4,0,9,4,4,0,0,0,0,18,27,22,18,5,14,0,6,1,0,0,95,46,8.73,2.278,13.5,2.5,7,3,0.43,rucindr01
20,,Jeurys Familia,33,0,1,0,6.39,14,0,3,0,0,2,12.2,13,12,9,2,13,0,9,1,0,0,64,65,7.23,2.053,9.2,1.4,9.2,6.4,0.69,familje01
21,,Chad Smith,28,1,1,0.5,6.75,9,0,4,0,0,0,12,14,9,9,1,6,0,9,1,0,1,53,62,4.62,1.667,10.5,0.8,4.5,6.8,1.5,smithch12
22,,Domingo Acevedo,29,0,0,,10.61,9,0,1,0,0,0,9.1,16,11,11,2,2,1,7,1,0,1,47,40,5.54,1.929,15.4,1.9,1.9,6.8,3.5,acevedo01
23,,Rico Garcia,29,0,0,,8.31,7,0,1,0,0,0,8.2,13,8,8,4,5,0,6,0,0,0,44,51,9.63,2.077,13.5,4.2,5.2,6.2,1.2,garciri01
24,,Dany Jiménez (60-day IL),29,0,0,,5.4,7,0,3,0,0,1,6.2,4,4,4,2,6,1,4,0,0,0,30,79,8.69,1.5,5.4,2.7,8.1,5.4,0.67,jimenda01
25,,Angel Felipe,25,1,0,1,1.42,5,0,2,0,0,0,6.1,2,1,1,0,4,0,6,0,0,0,25,301,3.29,0.947,2.8,0,5.7,8.5,1.5,felipan01
26,,Garrett Acton,25,0,0,,12.71,6,0,3,0,0,0,5.2,9,8,8,3,5,2,5,1,0,0,32,34,11.58,2.471,14.3,4.8,7.9,7.9,1,actonga01
27,,Freddy Tarnok,24,0,1,0,4.76,2,0,1,0,0,0,5.2,3,3,3,2,5,0,3,0,0,1,24,90,9.46,1.412,4.8,3.2,7.9,4.8,0.6,tarnofr01
28,,Spencer Patton,35,0,0,,6.75,4,0,1,0,0,0,5.1,5,4,4,2,1,0,1,0,0,0,22,64,8.35,1.125,8.4,3.4,1.7,1.7,1,pattosp01
29,,Zach Neal,34,0,0,,8.1,2,0,2,0,0,0,3.1,4,3,3,2,0,0,3,0,0,0,14,55,9.29,1.2,10.8,5.4,0,8.1,,nealza01
30,,Jace Peterson,33,0,0,,9,2,0,2,0,0,0,2,3,2,2,1,3,0,1,0,0,0,12,53,13.29,3,13.5,4.5,13.5,4.5,0.33,peterja01
31,,Carlos Pérez (10-day IL),32,0,0,,10.8,2,0,2,0,0,0,1.2,4,2,2,1,2,0,0,0,0,0,10,46,14.69,3.6,21.6,5.4,10.8,0,0,perezca02
32,,Yacksel Ríos (60-day IL),30,0,0,,37.8,3,0,2,0,0,0,1.2,3,7,7,1,6,0,2,0,0,2,14,13,19.49,5.4,16.2,5.4,32.4,10.8,0.33,riosya01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
